[2024-10-05 12:57:05.831]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum tmux-plugins/tmux-pain-control tmux-plugins/tmux-sensible catppuccin/tmux#latest aserowy/tmux.nvim
[2024-10-09 00:08:38.802]	 Removing "tmux.nvim"
[2024-10-09 00:08:38.810]	   "tmux.nvim" clean success
[2024-10-09 00:08:38.824]	 Done.

[2024-10-09 00:09:39.938]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum tmux-plugins/tmux-pain-control tmux-plugins/tmux-sensible catppuccin/tmux#latest aserowy/tmux.nvim
[2024-10-09 00:09:39.948]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/install_plugins
[2024-10-09 00:09:40.205]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum tmux-plugins/tmux-pain-control tmux-plugins/tmux-sensible catppuccin/tmux#latest aserowy/tmux.nvim
[2024-10-09 00:09:40.216]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/install_plugins
[2024-10-09 00:09:40.261]	 Already installed "tmux-cpu"
[2024-10-09 00:09:40.261]	 Already installed "tmux-copycat"
[2024-10-09 00:09:40.262]	 Already installed "tmux-resurrect"
[2024-10-09 00:09:40.262]	 Already installed "tmux-pain-control"
[2024-10-09 00:09:40.262]	 Already installed "tmux-continuum"
[2024-10-09 00:09:40.263]	 Already installed "tmux.nvim"
[2024-10-09 00:09:40.264]	 Already installed "tmux-sensible"
[2024-10-09 00:09:40.264]	 Already installed "tmux"
[2024-10-09 00:09:40.275]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-10-09 00:09:40.291]	 Updating all plugins!
[2024-10-09 00:09:40.291]	 
[2024-10-09 00:09:40.551]	   "tmux-cpu" update fail
[2024-10-09 00:09:40.554]	     | error: The following untracked working tree files would be overwritten by merge:
[2024-10-09 00:09:40.554]	     | 	.editorconfig
[2024-10-09 00:09:40.554]	     | 	.github/workflows/check.yml
[2024-10-09 00:09:40.554]	     | 	.mailmap
[2024-10-09 00:09:40.554]	     | 	LICENSE
[2024-10-09 00:09:40.554]	     | 	README.md
[2024-10-09 00:09:40.554]	     | 	cpu.tmux
[2024-10-09 00:09:40.554]	     | 	screenshots/high_bg.png
[2024-10-09 00:09:40.554]	     | 	screenshots/high_fg.png
[2024-10-09 00:09:40.554]	     | 	screenshots/high_icon.png
[2024-10-09 00:09:40.554]	     | 	screenshots/low_bg.png
[2024-10-09 00:09:40.554]	     | 	screenshots/low_fg.png
[2024-10-09 00:09:40.554]	     | 	screenshots/low_icon.png
[2024-10-09 00:09:40.554]	     | 	screenshots/medium_bg.png
[2024-10-09 00:09:40.554]	     | 	screenshots/medium_fg.png
[2024-10-09 00:09:40.554]	     | 	screenshots/medium_icon.png
[2024-10-09 00:09:40.554]	     | 	scripts/cpu_bg_color.sh
